{'subject': ('https://schema.org/targetName', 'targetName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetName', 'targetName'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/longitude', 'longitude'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/knowsLanguage', 'knowsLanguage'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/knowsLanguage', 'knowsLanguage'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/roleName', 'roleName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/roleName', 'roleName'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/sportsActivityLocation', 'sportsActivityLocation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PhysicalTherapy', 'PhysicalTherapy'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalTherapy', 'MedicalTherapy'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/distinguishingSign', 'distinguishingSign'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/distinguishingSign', 'distinguishingSign'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/BikeStore', 'BikeStore'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/copyrightHolder', 'copyrightHolder'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/copyrightHolder', 'copyrightHolder'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/preOp', 'preOp'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/preOp', 'preOp'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/AnalysisNewsArticle', 'AnalysisNewsArticle'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/NewsArticle', 'NewsArticle'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/MediaSubscription', 'MediaSubscription'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Intangible', 'Intangible'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/saturatedFatContent', 'saturatedFatContent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/saturatedFatContent', 'saturatedFatContent'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/expectedArrivalFrom', 'expectedArrivalFrom'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/expectedArrivalFrom', 'expectedArrivalFrom'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ProductReturnEnumeration', 'ProductReturnEnumeration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://attic.schema.org/ProductReturnEnumeration', 'ProductReturnEnumeration'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/ActivateAction', 'ActivateAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/ControlAction', 'ControlAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/HomeGoodsStore', 'HomeGoodsStore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Store', 'Store'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/driveWheelConfiguration', 'driveWheelConfiguration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/driveWheelConfiguration', 'driveWheelConfiguration'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/verificationFactCheckingPolicy', 'verificationFactCheckingPolicy'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/UserDownloads', 'UserDownloads'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/UserInteraction', 'UserInteraction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/healthPlanMarketingUrl', 'healthPlanMarketingUrl'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/healthPlanMarketingUrl', 'healthPlanMarketingUrl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/agent', 'agent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DepartmentStore', 'DepartmentStore'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/toRecipient', 'toRecipient'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/musicGroupMember', 'musicGroupMember'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/GeoCoordinates', 'GeoCoordinates'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/StructuredValue', 'StructuredValue'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/OnDemandEvent', 'OnDemandEvent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/PostalAddress', 'PostalAddress'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/ContactPoint', 'ContactPoint'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/UserPlusOnes', 'UserPlusOnes'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/UserInteraction', 'UserInteraction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/serviceUrl', 'serviceUrl'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/serviceUrl', 'serviceUrl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/AutomotiveBusiness', 'AutomotiveBusiness'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/AutomotiveBusiness', 'AutomotiveBusiness'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/guidelineSubject', 'guidelineSubject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/guidelineSubject', 'guidelineSubject'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Float', 'Float'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Number', 'Number'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/exerciseCourse', 'exerciseCourse'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/OfferItemCondition', 'OfferItemCondition'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Enumeration', 'Enumeration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/warrantyPromise', 'warrantyPromise'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/subtitleLanguage', 'subtitleLanguage'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/employee', 'employee'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/legislationEnsuresImplementationOf', 'legislationEnsuresImplementationOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/evidenceOrigin', 'evidenceOrigin'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/evidenceOrigin', 'evidenceOrigin'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/legislationJurisdiction', 'legislationJurisdiction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/jurisdiction', 'jurisdiction'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/jobDuration', 'jobDuration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/jobDuration', 'jobDuration'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/EventStatusType', 'EventStatusType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/StatusEnumeration', 'StatusEnumeration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/DiagnosticProcedure', 'DiagnosticProcedure'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/DiagnosticProcedure', 'DiagnosticProcedure'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/recourseLoan', 'recourseLoan'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/fileFormat', 'fileFormat'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PublicToilet', 'PublicToilet'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/PublicToilet', 'PublicToilet'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/worksFor', 'worksFor'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/actionStatus', 'actionStatus'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/boardingGroup', 'boardingGroup'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/restockingFee', 'restockingFee'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/restockingFee', 'restockingFee'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/medicineSystem', 'medicineSystem'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MovieSeries', 'MovieSeries'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/MovieSeries', 'MovieSeries'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/artMedium', 'artMedium'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/EUEnergyEfficiencyEnumeration', 'EUEnergyEfficiencyEnumeration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/EnergyEfficiencyEnumeration', 'EnergyEfficiencyEnumeration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/hasMenuItem', 'hasMenuItem'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/hasMenuItem', 'hasMenuItem'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/partOfTVSeries', 'partOfTVSeries'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/isPartOf', 'isPartOf'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/bookingAgent', 'bookingAgent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/bookingAgent', 'bookingAgent'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/medicalSpecialty', 'medicalSpecialty'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/medicalSpecialty', 'medicalSpecialty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/epidemiology', 'epidemiology'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MenuSection', 'MenuSection'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

