{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'label': 'DepotDomain_lifting_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_rock_data_hasArg0', 'label': 'RoverDomain_communicated_rock_data_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_soil_sample_hasArg0', 'label': 'RoverDomain_at_soil_sample_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArg2', 'label': 'hasArg2', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_rock_sample_hasArg0', 'label': 'RoverDomain_at_rock_sample_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg0', 'label': 'RoverDomain_visible_from_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}
