{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isTerminatedBy', 'is terminated by'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#definesEventType', 'defines event type'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isEventTypeDefinedIn', 'is event type defined in'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasLink', 'has link'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasComponent', 'hasComponent'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasTask', 'has task'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Structured_Text', 'Structured text'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#before', 'before'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#precedes', 'precedes'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasHSVValue', 'has hsv value'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#string', 'string'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Collection', 'Collection'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasFrictionAttribute', 'has friction attribute'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#FrictionAttribute', 'Friction attribute'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DesignedComponent', 'Designed component'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isGivenMeaningBy', 'is given meaning by'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#associatedWith', 'associatedWith'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isReactionTo', 'is reaction to'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Delivering', 'Delivering'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Pushing', 'Pushing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl/prevents', 'prevents'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation', 'Situation'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isInsideOf', 'is inside of'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasStateType', 'has state type'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#StateType', 'State type'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isStateTypeOf', 'is state type of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-STATE.owl', 'SOMA-STATE.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Throwing', 'Throwing'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Actuating', 'Actuating'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Client-Server_Specification', 'Client-Server Specification'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#InterfaceSpecification', 'Interface Specification'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#affordsTask', 'affords task'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isTaskAffordedBy', 'is task afforded by'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isPlanFor', 'is plan for'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Task', 'Task'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ThinkAloudActionTopic', 'Think aloud action topic'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#ThinkAloudTopic', 'Think aloud topic'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasStatus', 'has status'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasInitialScene', 'has initial scene'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasForceValue', 'has force value'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#ForceAttribute', 'Force attribute'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasJointEffort', 'has joint effort'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#JointState', 'Joint state'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#starts', 'starts'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasSpaceRegion', 'has space region'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SpaceRegion', 'SpaceRegion'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#InterfaceSpecification', 'Interface Specification'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-IO.owl', 'SOMA-IO.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#array_int', 'array_int'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#SchematicTheory', 'Schematic theory'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Closing', 'Closing'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Delivering', 'Delivering'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Delivering', 'Delivering'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#LinkedObject', 'Linked object'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-STATE.owl', 'SOMA-STATE.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasGoal', 'has goal'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasFrictionAttribute', 'has friction attribute'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasStep', 'has step'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

