{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#properPartOf', 'proper part of'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#PhysicalEndurant', 'Physical Endurant'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Feature', 'Feature'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#PhysicalEndurant', 'Physical Endurant'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#specificallyDependsOn', 'specifically depends on'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#atomicPartOf', 'atomic part of'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#NonPhysicalObject', 'Non-Physical Object'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#SocialAgent', 'Social Agent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#temporalPartOf', 'temporal part of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#partOf', 'part of'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Endurant', 'Endurant'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Particular', 'Particular'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#presentAt', 'present at'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Quality', 'Quality'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Particular', 'Particular'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Abstract', 'Abstract'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Endurant', 'Endurant'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#constantParticipantOf', 'constant participation of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Endurant', 'Endurant'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#AbstractRegion', 'Abstract Region'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#PhysicalRegion', 'Physical Region'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#ArbitrarySum', 'Arbitrary Sum'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Endurant', 'Endurant'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#AbstractQuality', 'Abstract Quality'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Perdurant', 'Perdurant'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#ConstantAtom', 'Constant Atom'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://purl.org/vocab/vann/preferredNamespacePrefix', 'preferredNamespacePrefix'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#AnnotationProperty', 'AnnotationProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#Accomplishment', 'Accomplishment'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#NonPhysicalObject', 'Non-Physical Object'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#NonPhysicalEndurant', 'Non-Physical Endurant'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#AgentiveSocialObject', 'Agentive Social Object'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#NonAgentiveSocialObject', 'Non-Agentive Social Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#SpatialLocation', 'Spatial Location'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/DOLCE/OWL/DOLCEbasic#PhysicalQuality', 'Physical Quality'), 'subject_is_class': True, 'object_is_class': True}

